set STUDENTS := A001 A002 A003 A004 A005 A006 A007 A008 A009 A010 A011 A012 A013 A014 A015 A016 A017 A018 A019 A020 A021 A022 A023 A024 A025 A026 A027 A028 A029 A030 A031 A032 A033 A034 A035 A036 A037 A038 A039 A040 A041 A042 A043 A044 A045 A046 A047 A048 A049 A050 A051 A052 A053 A054 A055 A056 A057 A058 A059 A060 A061 A062 A063 A064 A065 A066 A067 A068 A069 A070 A071 A072 A073 A074 A075 A076 A077 A078 A079 A080 A081 A082 A083 A084 A085 A086 A087 A088 A089 A090 A091 A092 A093 A094 A095 A096 A097 A098 A099 A100 A101 A102 A103 A104 A105 A106 A107 A108 A109 A110 A111 A112 A113 A114 A115 A116 A117 A118 A119 A120 A121 A122 A123 A124 A125 A126 A127 A128 A129 A130 A131 A132 A133 A134 A135 A136 A137 A138 ;

set BLOCK_A := C01 C02 C03 C04 C05 C06 ;
set BLOCK_B := C07 C08 C09 C10 C11 C12 C13 ;
set BLOCK_C := D01 D02 D03 D04 D05 D06 D07 D08 D09 D10 D11 ;

param: COURSES: seats := 
	C01	27
	C02	17
	C03	27
	C04	20
	C05	27
	C06	20
	C07	20
	C08	20
	C09	20
	C10	20
	C11	20
	C12	20
	C13	20
	D01	13
	D02	13
	D03	13
	D04	13
	D05	13
	D06	13
	D07	13
	D08	13
	D09	13
	D10	13
	D11	13;

param ranking:
		C01	C02	C03	C04	C05	C06	C07	C08	C09	C10	C11	C12	C13	D01	D02	D03	D04	D05	D06	D07	D08	D09	D10	D11	:=
A077	8	8	8	1	2	3	8	3	8	8	8	2	1	8	8	8	8	2	3	8	8	8	8	1
A078	1	3	8	2	8	8	8	2	8	3	8	8	1	8	8	8	8	1	3	8	8	8	2	8
A079	3	8	2	8	8	1	8	8	8	1	3	2	8	8	8	1	2	8	8	8	8	3	8	8
A080	3	1	8	8	2	8	8	8	8	2	3	1	8	8	8	2	1	8	8	3	8	8	8	8
A081	8	8	2	8	3	1	1	2	8	3	8	8	8	8	8	2	3	1	8	8	8	8	8	8
A082	3	8	8	1	8	8	8	1	8	8	8	8	3	8	8	1	8	3	8	8	2	8	8	8
A083	3	2	1	8	8	8	8	3	8	8	1	2	8	8	1	8	8	8	2	8	8	8	8	3
A084	3	8	2	8	8	1	8	8	8	2	3	1	8	3	8	8	8	8	8	8	8	8	1	2
A085	2	8	8	3	8	1	2	3	8	8	8	8	1	8	2	8	8	1	8	3	8	8	8	8
A086	3	8	2	8	8	1	8	2	8	3	8	1	8	3	8	8	8	8	8	8	8	8	1	2
A087	1	2	8	8	8	3	2	8	8	3	8	8	1	8	8	8	8	1	8	8	2	3	8	8
A088	3	8	1	2	8	8	8	8	1	2	8	3	8	1	8	2	3	8	8	8	8	8	8	8
A089	2	8	1	8	8	3	8	8	8	3	1	8	2	1	8	8	8	8	8	8	8	8	2	3
A090	8	3	8	8	8	8	8	8	8	8	3	8	8	3	8	8	8	8	8	8	8	8	8	8
A091	8	8	3	8	2	1	2	8	1	3	8	8	8	3	8	2	8	8	8	8	8	8	1	8
A092	8	2	8	3	8	8	8	8	8	8	3	8	8	8	8	3	8	1	8	8	8	8	8	8
A093	8	3	2	8	8	1	8	8	1	8	2	8	3	8	1	8	8	8	2	3	8	8	8	8
A094	2	1	3	8	8	8	8	1	8	8	2	8	3	8	8	8	1	3	2	8	8	8	8	8
A095	8	2	8	3	8	1	8	8	8	8	1	2	3	8	8	2	8	1	8	8	3	8	8	8
A096	1	8	8	2	3	8	8	3	8	8	1	8	2	3	8	8	1	8	8	2	8	8	8	8
A097	8	8	8	3	2	1	1	8	8	8	2	8	3	8	1	8	2	8	8	3	8	8	8	8
A098	8	1	3	8	8	2	2	8	8	3	1	8	8	3	8	8	8	1	2	8	8	8	8	8
A099	3	8	8	8	1	2	8	3	8	1	2	8	8	8	8	8	8	8	8	2	8	1	8	3
A100	8	2	3	8	8	1	8	8	8	3	1	8	2	8	8	8	1	8	3	8	2	8	8	8
A101	1	2	8	8	8	3	8	8	1	8	3	8	2	8	8	8	8	2	8	3	8	8	1	8
A102	3	2	8	8	8	8	3	8	8	2	8	1	8	3	8	8	8	2	8	8	8	8	1	8
A103	8	2	8	3	8	1	8	3	8	8	1	2	8	8	8	8	1	8	3	8	8	2	8	8
A104	8	3	2	8	8	1	8	3	1	8	2	8	8	2	8	8	8	8	8	8	8	8	1	3
A105	2	8	8	3	1	8	8	8	8	3	2	8	1	8	8	3	1	2	8	8	8	8	8	8
A106	8	2	8	3	8	1	8	3	8	8	1	2	8	8	8	8	1	8	3	8	8	2	8	8
A107	8	2	3	8	8	1	2	8	8	1	3	8	8	8	8	8	2	8	8	1	8	3	8	8
A108	8	8	8	2	3	1	8	8	8	8	8	8	3	3	8	8	8	8	8	1	8	2	8	8
A109	1	8	8	8	3	2	8	8	8	8	1	2	3	8	8	8	8	8	2	3	8	8	8	1
A110	8	1	3	8	2	8	1	3	8	8	8	8	2	8	3	8	8	8	8	2	8	1	8	8
A111	2	3	8	8	8	1	1	3	8	2	8	8	8	8	8	2	8	1	3	8	8	8	8	8
A112	3	8	2	1	8	8	8	3	1	8	8	8	2	8	2	8	8	8	1	8	8	3	8	8
A113	8	8	1	8	3	2	1	8	2	3	8	8	8	8	8	8	8	8	1	2	8	3	8	8
A114	8	3	2	8	8	1	3	8	1	8	8	8	2	3	8	8	8	8	8	2	8	8	1	8
A115	8	3	8	2	8	1	8	8	1	8	3	8	2	8	8	8	2	8	8	3	8	8	1	8
A116	3	8	1	2	8	8	8	3	8	1	2	8	8	2	8	8	8	3	8	8	8	8	1	8
A117	8	3	1	8	2	8	8	2	8	8	3	1	8	8	8	2	8	3	8	8	8	1	8	8
A118	3	8	8	8	8	2	1	8	8	8	8	3	8	8	1	8	8	8	8	8	8	2	3	8
A119	8	2	3	8	8	1	1	8	8	3	8	2	8	8	8	8	1	2	8	8	8	3	8	8
A120	8	1	3	2	8	8	1	8	8	8	3	2	8	8	8	8	2	8	3	8	8	1	8	8
A121	2	3	8	8	1	8	8	8	3	8	1	8	2	3	2	8	8	8	1	8	8	8	8	8
A122	2	3	8	8	1	8	2	8	8	3	8	1	8	3	8	8	8	1	8	8	8	8	2	8
A123	2	8	3	8	8	1	1	8	8	3	8	2	8	8	8	8	1	3	8	8	8	2	8	8
A124	8	8	3	1	2	8	8	2	8	3	1	8	8	8	8	2	3	8	8	8	8	1	8	8
A125	1	2	8	3	8	8	8	3	1	8	8	8	2	8	8	8	8	8	1	2	8	8	8	3
A126	8	8	3	8	1	2	2	8	8	1	8	8	3	8	2	8	8	8	3	1	8	8	8	8
A127	8	8	8	3	2	1	3	8	2	8	8	8	1	8	8	8	8	8	2	8	8	8	1	3
A128	8	3	1	2	8	8	8	8	8	3	8	1	2	8	8	8	8	1	8	8	3	8	8	2
A129	8	2	1	8	3	8	2	8	1	3	8	8	8	8	8	3	2	8	8	8	8	1	8	8
A130	8	3	1	8	2	8	8	8	8	8	2	3	1	8	1	8	8	8	8	2	8	3	8	8
A131	1	8	3	8	8	2	8	3	8	2	8	8	1	3	8	8	8	8	2	8	8	8	1	8
A132	8	8	1	8	2	3	8	2	3	8	1	8	8	2	3	8	8	8	8	8	1	8	8	8
A133	8	2	3	8	8	1	8	8	1	2	8	8	3	1	8	8	3	8	8	8	8	8	2	8
A134	8	8	1	8	2	3	8	8	8	3	2	1	8	8	8	8	2	1	8	8	8	3	8	8
A135	8	1	2	8	3	8	8	8	3	2	1	8	8	8	8	8	8	8	8	3	8	8	1	2
A136	8	1	3	8	8	2	8	3	2	8	8	1	8	8	1	8	8	8	3	8	8	8	2	8
A137	8	3	8	1	8	2	8	3	1	8	2	8	8	8	8	1	8	8	3	8	8	8	8	2
A138	3	8	8	8	1	2	8	3	8	1	2	8	8	8	8	8	8	8	3	2	8	8	8	1;



